"0","acf(ventas_ts, main = ""ACF"")"
"2","G1;Error en (function (filename = ""Rplot%03d.png"", width = 480, height = 480, : 
  unable to start png() device
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","pacf(ventas_ts, main = ""PACF"")"
"2","G1;Error en (function (filename = ""Rplot%03d.png"", width = 480, height = 480, : 
  unable to start png() device
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Ajustamos un modelo ARIMA automáticamente."
"0",""
"0","modelo = Arima(ventas_ts, order = c(3,0,3)) # Seleccionamos Arima"
"0","#modelo = auto.arima(ventas_ts)"
"0","summary(modelo)"
"1","Series: ventas_ts 
ARIMA(3,0,3) with non-zero mean 

Coefficients:
         ar1      ar2     ar3      ma1     ma2      ma3        mean
      1.7218  -1.4351  0.5872  -1.6731  1.2966  -0.6235  10373.7762
s.e.  0.4589   0.5842  0.2299   0.4487  0.5242   0.1921      3.5664

sigma^2 = 43441:  log likelihood = -808.7
AIC=1633.4   AICc=1634.7   BIC=1655.7

Training set error measures:
                   ME     RMSE      MAE         MPE     MAPE      MASE        ACF1
Training set 1.117581 202.2538 169.5169 -0.02774167 1.634562 0.7174565 -0.02722326
"
"0","residuales = as.numeric(modelo$residuals) # Guardamos residuales."
"0","ajustados = as.numeric(modelo$fitted) # Guardamos valores ajustados."
"0",""
"0","# Gráfica de ajustados vs residuales"
"0","plot(ajustados, residuales, "
"0","     xlab = ""Valores ajustados"", "
"0","     ylab = ""Residuales"", "
"0","     main = ""Residuales vs Ajustados"","
"0","     pch = 16,  # punto sólido"
"0","     col = ""#F4B4C9"")"
"2","G1;Error en (function (filename = ""Rplot%03d.png"", width = 480, height = 480, : 
  unable to start png() device
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","abline(h = 0, col = ""#F06292"", lty = 2)"
"2","G1;Error en (function (filename = ""Rplot%03d.png"", width = 480, height = 480, : 
  unable to start png() device
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","checkresiduals(modelo)"
"2","G1;Error en (function (filename = ""Rplot%03d.png"", width = 480, height = 480, : 
  unable to start png() device
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","ad.test(residuales) # Prueba de normalidad para los residuales"
"1","
	Anderson-Darling normality test

data:  residuales
A = 0.42528, p-value = 0.3115

"
"0","qqnorm(residuales)"
"2","G1;Error en (function (filename = ""Rplot%03d.png"", width = 480, height = 480, : 
  unable to start png() device
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","qqline(residuales, col = ""red"")"
"2","G1;Error en (function (filename = ""Rplot%03d.png"", width = 480, height = 480, : 
  unable to start png() device
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Gráfica de la serie de tiempo"
"0","plot(ventas_ts, main = ""Ventas"","
"0","     xlab = ""Semana"", ylab = ""Ventas (miles)"","
"0","     col = ""#F4B4C9"", lwd = 2) "
"2","G1;Error en (function (filename = ""Rplot%03d.png"", width = 480, height = 480, : 
  unable to start png() device
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","#points(ventas_ts, pch = 16, col = ""#F4B4C9"") # Graficamos los datos con circulos"
"0",""
"0","ajustados_ts = ts(ajustados)"
"0",""
"0","# Encimamos los valores ajustados."
"0","lines(ajustados_ts, col = ""#F06292"", lwd = 2)"
"2","G1;Error en (function (filename = ""Rplot%03d.png"", width = 480, height = 480, : 
  unable to start png() device
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","#points(ajustados, col = ""#CE93D8"", lwd = 2, pch = 16)"
"0",""
"0","# Añadir leyenda"
"0","legend(""topleft"", legend = c(""Original"", ""Ajustado""),"
"0","       col = c(""#F4B4C9"", ""#F06292""), lwd = 2)"
"2","G1;Error en (function (filename = ""Rplot%03d.png"", width = 480, height = 480, : 
  unable to start png() device
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
