"2","G1;Error en (function (filename = ""Rplot%03d.png"", width = 480, height = 480, : 
  unable to start png() device
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","checkresiduals(modelo)"
"2","G1;Error en (function (filename = ""Rplot%03d.png"", width = 480, height = 480, : 
  unable to start png() device
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","ad.test(residuales) # Prueba de normalidad para los residuales"
"1","
	Anderson-Darling normality test

data:  residuales
A = 0.61519, p-value = 0.1034

"
"0","qqnorm(residuales)"
"2","G1;Error en (function (filename = ""Rplot%03d.png"", width = 480, height = 480, : 
  unable to start png() device
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","qqline(residuales, col = ""red"")"
"2","G1;Error en (function (filename = ""Rplot%03d.png"", width = 480, height = 480, : 
  unable to start png() device
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Gráfica de la serie de tiempo"
"0","plot(queso_ts, main = ""Producción de queso"","
"0","     xlab = ""Año"", ylab = ""Producción (miles de libras)"","
"0","     col = ""#F4B4C9"", lwd = 2) "
"2","G1;Error en (function (filename = ""Rplot%03d.png"", width = 480, height = 480, : 
  unable to start png() device
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","#points(queso, pch = 16, col = ""#F4B4C9"") # Graficamos los datos con circulos"
"0",""
"0","ajustados_ts = ts(ajustados, start = 1950, frequency = 1)"
"0",""
"0","# Encimamos los valores ajustados."
"0","lines(ajustados_ts, col = ""#F06292"", lwd = 2)"
"2","G1;Error en (function (filename = ""Rplot%03d.png"", width = 480, height = 480, : 
  unable to start png() device
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","#points(ajustados, col = ""#CE93D8"", lwd = 2, pch = 16)"
"0",""
"0","# Añadir leyenda"
"0","legend(""topleft"", legend = c(""Original"", ""Ajustado""),"
"0","       col = c(""#F4B4C9"", ""#F06292""), lwd = 2)"
"2","G1;Error en (function (filename = ""Rplot%03d.png"", width = 480, height = 480, : 
  unable to start png() device
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
